,Cleveland,Durham,Northumbria,Cheshire,Cumbria,Greater Manchester,Lancashire,Merseyside,Humberside,North Yorkshire,South Yorkshire,West Yorkshire,Derbyshire,Leicestershire,Lincolnshire,Northamptonshire,Nottinghamshire,Staffordshire,Warwickshire,West Mercia,West Midlands,Bedfordshire,Cambridgeshire,Essex,Hertfordshire,Norfolk,Suffolk,City of London,Metropolitan Police,Hampshire,Kent,Surrey,Sussex,Thames Valley,Avon and Somerset,Devon and Cornwall,Dorset,Gloucestershire,Wiltshire
Cleveland,0.0,2912.0,3046.0,8271.0,5957.0,7039.0,8084.0,9188.0,6734.0,3655.0,5770.0,4654.0,7948.0,9415.0,9219.0,11409.0,7276.0,10136.0,11023.0,12237.0,10857.0,13051.0,10149.0,15299.0,13282.0,13823.0,14444.0,16141.0,15901.0,18417.0,16486.0,15734.0,18951.0,15105.0,15352.0,19707.0,20507.0,13582.0,15423.0
Durham,3031.0,0.0,2635.0,9576.0,5349.0,8464.0,7521.0,10114.0,8383.0,5080.0,7196.0,6079.0,9373.0,10840.0,10644.0,12834.0,8701.0,11561.0,12448.0,13807.0,12283.0,14476.0,11574.0,16725.0,14707.0,15249.0,15869.0,17566.0,17327.0,19843.0,17911.0,17160.0,20376.0,16531.0,16778.0,21132.0,21933.0,15008.0,16848.0
Northumbria,3247.0,2658.0,0.0,10175.0,6313.0,8944.0,9078.0,11092.0,8863.0,5560.0,7675.0,6559.0,9853.0,11319.0,11124.0,13313.0,9181.0,12040.0,12927.0,14142.0,12762.0,14956.0,12054.0,17204.0,15186.0,15728.0,16349.0,18045.0,17806.0,20322.0,18391.0,17639.0,20856.0,17010.0,17257.0,21611.0,22412.0,15487.0,17328.0
Cheshire,8365.0,9580.0,10234.0,0.0,7203.0,2133.0,2919.0,1845.0,7819.0,6416.0,5611.0,4493.0,5776.0,7238.0,10106.0,9029.0,8166.0,4238.0,7975.0,4859.0,5573.0,10679.0,10525.0,13817.0,11892.0,14710.0,13757.0,13865.0,13529.0,15153.0,15004.0,12860.0,16076.0,11998.0,10437.0,14791.0,16234.0,8667.0,10508.0
Cumbria,5946.0,5339.0,6376.0,7197.0,0.0,6663.0,5141.0,7735.0,10278.0,6975.0,9090.0,7974.0,11244.0,12707.0,12539.0,14497.0,10596.0,9707.0,13443.0,11428.0,11041.0,16147.0,13469.0,18619.0,16601.0,17143.0,17764.0,19334.0,18998.0,20621.0,19806.0,18328.0,21545.0,17466.0,15905.0,20260.0,21702.0,14135.0,15976.0
Greater Manchester,7102.0,8387.0,8971.0,2170.0,6650.0,0.0,2447.0,3087.0,6556.0,5153.0,4573.0,3230.0,6244.0,7707.0,8843.0,9497.0,6900.0,4707.0,8444.0,6428.0,6041.0,11148.0,9773.0,14286.0,12361.0,13447.0,14068.0,14334.0,13998.0,15622.0,15472.0,13328.0,16545.0,12467.0,10906.0,15260.0,16702.0,9136.0,10976.0
Lancashire,8101.0,7544.0,9062.0,2996.0,5167.0,2549.0,0.0,3534.0,7901.0,5287.0,6135.0,4574.0,7043.0,8506.0,10187.0,10296.0,8244.0,5506.0,9243.0,7227.0,6840.0,11947.0,11117.0,15085.0,13160.0,14792.0,15025.0,15133.0,14797.0,16421.0,16271.0,14127.0,17344.0,13266.0,11705.0,16059.0,17501.0,9935.0,11775.0
Merseyside,9224.0,10007.0,11093.0,1747.0,7629.0,2992.0,3346.0,0.0,8678.0,7275.0,6722.0,5352.0,6874.0,8336.0,10965.0,10127.0,9022.0,5336.0,9073.0,5431.0,6671.0,11777.0,11623.0,14915.0,12990.0,15569.0,14855.0,14964.0,14627.0,16251.0,16102.0,13958.0,17174.0,13096.0,11535.0,15889.0,17332.0,9765.0,11606.0
Humberside,6778.0,8339.0,8924.0,7821.0,10356.0,6589.0,7886.0,8738.0,0.0,5257.0,4324.0,4531.0,6215.0,7608.0,6169.0,9676.0,5608.0,8403.0,9290.0,10504.0,9125.0,11318.0,8090.0,13240.0,11223.0,10739.0,12385.0,14082.0,13967.0,16685.0,14427.0,14002.0,17219.0,13373.0,13620.0,17974.0,18775.0,11850.0,13691.0
North Yorkshire,3787.0,4871.0,5455.0,6509.0,6888.0,5277.0,5161.0,7563.0,5373.0,0.0,4186.0,2342.0,6363.0,7830.0,7634.0,9824.0,5691.0,8551.0,9438.0,10652.0,9273.0,11466.0,8564.0,13715.0,11697.0,12239.0,12859.0,14556.0,14317.0,16833.0,14901.0,14150.0,17366.0,13521.0,13768.0,18122.0,18923.0,11998.0,13838.0
South Yorkshire,5853.0,7138.0,7722.0,5646.0,9154.0,4613.0,5977.0,6735.0,4222.0,4056.0,0.0,2373.0,2918.0,4385.0,5247.0,6379.0,3011.0,5106.0,5992.0,7207.0,5827.0,8021.0,6177.0,11159.0,9234.0,9852.0,10473.0,11207.0,10871.0,13387.0,12346.0,10704.0,13921.0,10075.0,10322.0,14676.0,15477.0,8552.0,10393.0
West Yorkshire,4644.0,5928.0,6513.0,4528.0,7945.0,3296.0,4592.0,5445.0,4425.0,2025.0,2517.0,0.0,4979.0,6446.0,6712.0,8440.0,4769.0,7065.0,8053.0,8786.0,7888.0,10082.0,7642.0,12792.0,10775.0,11316.0,11937.0,13268.0,12932.0,15448.0,13979.0,12765.0,15982.0,12136.0,12383.0,16737.0,17538.0,10613.0,12454.0
Derbyshire,7981.0,9265.0,9850.0,5770.0,11265.0,6219.0,6981.0,6843.0,6173.0,6183.0,2971.0,4823.0,0.0,2505.0,5542.0,4499.0,2873.0,2680.0,4113.0,4781.0,3636.0,6141.0,5807.0,9279.0,7355.0,9967.0,9228.0,9328.0,8992.0,11508.0,10466.0,8825.0,12041.0,8196.0,8351.0,12705.0,13598.0,6581.0,8422.0
Leicestershire,9480.0,10765.0,11349.0,7349.0,12782.0,7798.0,8561.0,8423.0,7457.0,7683.0,4471.0,6322.0,2569.0,0.0,4985.0,3210.0,3161.0,4260.0,2796.0,5650.0,3736.0,4852.0,3656.0,7990.0,6065.0,8153.0,7808.0,8039.0,7702.0,10219.0,9177.0,7535.0,10752.0,6906.0,7988.0,12343.0,12309.0,6218.0,7691.0
Lincolnshire,9374.0,10659.0,11243.0,10166.0,12676.0,8935.0,10231.0,11084.0,6015.0,7577.0,5349.0,6876.0,5610.0,5077.0,0.0,5953.0,3433.0,7435.0,7016.0,9610.0,7810.0,6646.0,2794.0,8545.0,6527.0,4767.0,6925.0,9386.0,9271.0,12013.0,9732.0,9330.0,12481.0,8701.0,12209.0,16563.0,14977.0,10439.0,11402.0
Northamptonshire,11402.0,12687.0,13271.0,8933.0,14428.0,9382.0,10144.0,10006.0,9595.0,9605.0,6393.0,8244.0,4491.0,3250.0,5935.0,0.0,5508.0,5987.0,3024.0,6326.0,4412.0,3185.0,3644.0,6323.0,4399.0,7390.0,6442.0,6372.0,6036.0,8552.0,7510.0,5869.0,9086.0,5240.0,8664.0,13019.0,10780.0,6895.0,6387.0
Nottinghamshire,7337.0,8622.0,9206.0,8113.0,10638.0,6897.0,8194.0,9046.0,5589.0,5540.0,3107.0,4958.0,2836.0,3308.0,3395.0,5633.0,0.0,5024.0,5247.0,7125.0,5558.0,7276.0,4387.0,9537.0,7519.0,7999.0,8682.0,10378.0,10263.0,12642.0,10724.0,9959.0,13176.0,9330.0,10053.0,14408.0,14732.0,8283.0,10143.0
Staffordshire,10094.0,11378.0,11963.0,4204.0,9700.0,4654.0,5416.0,5278.0,8286.0,8296.0,5084.0,6936.0,2702.0,4165.0,7343.0,5936.0,4986.0,0.0,4882.0,3721.0,2480.0,7586.0,7452.0,10724.0,8799.0,11613.0,10664.0,10772.0,10436.0,12060.0,11911.0,9767.0,12983.0,8905.0,7344.0,11698.0,13141.0,5574.0,7415.0
Warwickshire,11007.0,12291.0,12876.0,7787.0,13283.0,8237.0,8999.0,8861.0,9199.0,9209.0,5997.0,7849.0,4096.0,2827.0,6936.0,2952.0,5113.0,4842.0,0.0,5151.0,3018.0,4393.0,5383.0,7531.0,5606.0,9129.0,8181.0,6938.0,6558.0,8222.0,8309.0,5839.0,9056.0,4977.0,6276.0,10630.0,9990.0,4453.0,5098.0
West Mercia,12200.0,13485.0,14069.0,4822.0,11403.0,6357.0,7120.0,5404.0,10393.0,10403.0,7191.0,8717.0,4809.0,5658.0,9528.0,6412.0,7093.0,3796.0,5356.0,0.0,2880.0,8063.0,8343.0,11201.0,9276.0,12089.0,11141.0,11249.0,10913.0,12460.0,12387.0,10167.0,13384.0,9305.0,7744.0,12099.0,13541.0,5974.0,7815.0
West Midlands,10794.0,12079.0,12663.0,5466.0,10962.0,5915.0,6678.0,6540.0,8987.0,8997.0,5785.0,7636.0,3581.0,3604.0,7712.0,4358.0,5499.0,2521.0,3030.0,2788.0,0.0,6008.0,6289.0,9146.0,7222.0,10035.0,9087.0,8940.0,8560.0,10134.0,10310.0,7841.0,11058.0,6979.0,5418.0,9773.0,11215.0,3648.0,5489.0
Bedfordshire,13158.0,14442.0,15027.0,10692.0,16187.0,11141.0,11904.0,11765.0,11350.0,11360.0,8148.0,10000.0,6247.0,5005.0,6741.0,3228.0,7264.0,7746.0,4442.0,8085.0,6171.0,0.0,4450.0,3735.0,1574.0,6662.0,5714.0,3784.0,3448.0,5964.0,4922.0,3281.0,6497.0,2652.0,8359.0,12532.0,8928.0,7544.0,6530.0
Cambridgeshire,10301.0,11586.0,12170.0,10628.0,13602.0,9861.0,11158.0,11702.0,8099.0,8504.0,6276.0,7803.0,5846.0,3717.0,2867.0,3688.0,4422.0,7539.0,5418.0,8342.0,6427.0,4381.0,0.0,6280.0,4262.0,5188.0,5425.0,7121.0,7006.0,9748.0,7466.0,7065.0,10216.0,6436.0,10680.0,15034.0,12712.0,8910.0,9137.0
Essex,15475.0,16759.0,17344.0,13846.0,18776.0,14295.0,15058.0,14920.0,13273.0,13677.0,11303.0,13154.0,9401.0,8160.0,8596.0,6382.0,9596.0,10901.0,7597.0,11240.0,9325.0,4160.0,6305.0,0.0,3446.0,6916.0,4638.0,3133.0,3426.0,6794.0,2759.0,4651.0,5509.0,4643.0,10350.0,13878.0,10274.0,9535.0,8521.0
Hertfordshire,13361.0,14645.0,15230.0,11850.0,16662.0,12299.0,13061.0,12923.0,11159.0,11563.0,9306.0,10863.0,7405.0,6163.0,6482.0,4386.0,7482.0,8904.0,5600.0,9243.0,7329.0,1674.0,4191.0,3284.0,0.0,6195.0,5246.0,3671.0,3419.0,6289.0,4471.0,3606.0,6823.0,2977.0,8684.0,12858.0,9253.0,7870.0,6855.0
Norfolk,13949.0,15234.0,15818.0,14733.0,17250.0,13509.0,14806.0,15658.0,10580.0,12152.0,9924.0,11451.0,10014.0,8165.0,4745.0,7473.0,8007.0,11788.0,9203.0,12127.0,10213.0,6783.0,5106.0,6876.0,6268.0,0.0,3643.0,7718.0,8011.0,11882.0,8063.0,9199.0,10813.0,8570.0,14277.0,18451.0,14846.0,12695.0,12388.0
Suffolk,14670.0,15954.0,16539.0,13827.0,17971.0,14276.0,15039.0,14900.0,12468.0,12872.0,10645.0,12171.0,9385.0,8037.0,6947.0,6567.0,8791.0,10881.0,8296.0,11220.0,9306.0,5877.0,5500.0,4687.0,5361.0,3688.0,0.0,6811.0,7105.0,10413.0,6378.0,8270.0,9128.0,7663.0,13371.0,17497.0,13893.0,11789.0,11481.0
City of London,15926.0,17211.0,17795.0,13879.0,19374.0,14328.0,15091.0,14952.0,13724.0,14129.0,11498.0,13350.0,9597.0,8355.0,9047.0,6578.0,10047.0,10933.0,7116.0,11242.0,9109.0,4355.0,6756.0,2864.0,3973.0,7367.0,6419.0,0.0,891.0,6408.0,3766.0,3944.0,6686.0,3308.0,9015.0,13082.0,9477.0,8618.0,7186.0
Metropolitan Police,15986.0,17271.0,17855.0,13238.0,18734.0,13688.0,14450.0,14312.0,14039.0,14189.0,10976.0,12828.0,9075.0,7833.0,9362.0,6056.0,10092.0,10293.0,6476.0,10602.0,8469.0,3834.0,7071.0,3471.0,3528.0,7974.0,7026.0,812.0,0.0,5658.0,3958.0,3232.0,6084.0,2596.0,8304.0,12370.0,8766.0,7978.0,6474.0
Hampshire,18421.0,19706.0,20290.0,14675.0,20170.0,15124.0,15887.0,15749.0,16614.0,16624.0,13412.0,15263.0,11510.0,10269.0,12005.0,8492.0,12527.0,11730.0,7913.0,12542.0,10282.0,6269.0,9714.0,6931.0,6303.0,11821.0,10474.0,6419.0,5708.0,0.0,6094.0,3425.0,4418.0,4579.0,7499.0,9910.0,4927.0,7559.0,5670.0
Kent,16646.0,17930.0,18515.0,14972.0,19947.0,15421.0,16183.0,16045.0,14444.0,14848.0,12473.0,14325.0,10572.0,9330.0,9767.0,7553.0,10767.0,12026.0,8209.0,12335.0,10202.0,5330.0,7476.0,2811.0,4616.0,8087.0,6354.0,3607.0,3970.0,5965.0,0.0,3822.0,4680.0,4282.0,9614.0,13049.0,9445.0,9711.0,7785.0
Surrey,15685.0,16970.0,17554.0,12532.0,18027.0,12981.0,13744.0,13605.0,13878.0,13888.0,10676.0,12527.0,8774.0,7533.0,9269.0,5755.0,9791.0,9586.0,5770.0,9895.0,7762.0,3533.0,6977.0,4688.0,3567.0,9085.0,8137.0,3964.0,3251.0,3407.0,3851.0,0.0,4598.0,1843.0,6959.0,10433.0,6828.0,7019.0,5130.0
Sussex,18788.0,20072.0,20657.0,15634.0,21130.0,16084.0,16846.0,16708.0,16980.0,16990.0,13778.0,15630.0,11876.0,10635.0,12371.0,8858.0,12893.0,12689.0,8872.0,12998.0,10865.0,6635.0,10080.0,5468.0,6669.0,10744.0,9011.0,6270.0,5983.0,4257.0,4631.0,4485.0,0.0,4945.0,10277.0,13615.0,8632.0,10374.0,8448.0
Thames Valley,15117.0,16401.0,16986.0,11583.0,17079.0,12033.0,12795.0,12657.0,13309.0,13319.0,10107.0,11959.0,8205.0,6964.0,8700.0,5187.0,9222.0,8638.0,4821.0,8947.0,6814.0,2964.0,6409.0,4552.0,2998.0,8517.0,7568.0,3384.0,2671.0,4506.0,4292.0,1823.0,5039.0,0.0,6080.0,10538.0,6934.0,6140.0,4251.0
Avon and Somerset,15371.0,16656.0,17240.0,10348.0,15843.0,10797.0,11560.0,11421.0,13564.0,13574.0,10362.0,12213.0,8403.0,8032.0,12141.0,8601.0,10076.0,7402.0,6288.0,7670.0,5410.0,8648.0,10717.0,10236.0,8682.0,14200.0,13252.0,9068.0,8355.0,7468.0,9710.0,6963.0,10457.0,6121.0,0.0,5870.0,6601.0,2929.0,2858.0
Devon and Cornwall,19652.0,20936.0,21521.0,14628.0,20124.0,15078.0,15840.0,15702.0,17844.0,17854.0,14642.0,16493.0,12684.0,12313.0,16422.0,13067.0,14356.0,11683.0,10568.0,11950.0,9691.0,12509.0,14998.0,13979.0,12543.0,18061.0,17113.0,12940.0,12227.0,9861.0,13141.0,10436.0,13739.0,10516.0,5819.0,0.0,5296.0,7210.0,7510.0
Dorset,20344.0,21628.0,22213.0,16059.0,21554.0,16508.0,17271.0,17133.0,18536.0,18546.0,15334.0,17186.0,13433.0,12191.0,14588.0,10635.0,14450.0,13114.0,9612.0,13381.0,11121.0,8852.0,12296.0,10321.0,8886.0,14404.0,13456.0,9283.0,8570.0,4857.0,9484.0,6778.0,8734.0,6858.0,6539.0,5240.0,0.0,8640.0,7058.0
Gloucestershire,13533.0,14818.0,15402.0,8510.0,14006.0,8960.0,9722.0,9584.0,11726.0,11736.0,8524.0,10375.0,6566.0,6195.0,10304.0,6949.0,8238.0,5565.0,4516.0,5832.0,3573.0,7850.0,8880.0,9438.0,7884.0,12626.0,11678.0,8495.0,8115.0,7528.0,9769.0,7022.0,10516.0,6181.0,2722.0,7077.0,8519.0,0.0,2882.0
Wiltshire,15517.0,16802.0,17386.0,10494.0,15989.0,10943.0,11706.0,11567.0,13710.0,13720.0,10508.0,12359.0,8549.0,7673.0,11287.0,6271.0,9958.0,7548.0,5059.0,7816.0,5556.0,6743.0,8996.0,8331.0,6777.0,12367.0,11419.0,7162.0,6450.0,5563.0,7805.0,5058.0,8552.0,4216.0,2837.0,7567.0,7054.0,2833.0,0.0
